"GEO_ID","id"
"S1903_C02_006E","Median income (dollars)!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander"
"S1903_C02_006M","Median income (dollars)!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander"
"S1903_C02_007E","Median income (dollars)!!Estimate!!One race!!Some other race"
"S1903_C02_007M","Median income (dollars)!!Margin of Error!!One race!!Some other race"
"S1903_C02_008E","Median income (dollars)!!Estimate!!Two or more races"
"S1903_C02_008M","Median income (dollars)!!Margin of Error!!Two or more races"
"S1903_C02_009E","Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)"
"S1903_C02_009M","Median income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)"
"S1903_C02_010E","Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino"
"S1903_C02_010M","Median income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino"
"S1903_C02_012E","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years"
"S1903_C02_012M","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years"
"S1903_C02_013E","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years"
"S1903_C02_013M","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years"
"S1903_C02_014E","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years"
"S1903_C02_014M","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years"
"S1903_C02_015E","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over"
"S1903_C02_015M","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over"
"S1903_C02_016E","Median income (dollars)!!Estimate!!FAMILIES!!Families"
"S1903_C02_016M","Median income (dollars)!!Margin of Error!!FAMILIES!!Families"
"S1903_C02_017E","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With own children under 18 years"
"S1903_C02_017M","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years"
"S1903_C02_018E","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With no own children under 18 years"
"S1903_C02_018M","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years"
"S1903_C02_019E","Median income (dollars)!!Estimate!!FAMILIES!!Married-couple families"
"S1903_C02_019M","Median income (dollars)!!Margin of Error!!FAMILIES!!Married-couple families"
"S1903_C02_020E","Median income (dollars)!!Estimate!!FAMILIES!!Female householder, no husband present"
"S1903_C02_020M","Median income (dollars)!!Margin of Error!!FAMILIES!!Female householder, no husband present"
"S1903_C02_021E","Median income (dollars)!!Estimate!!FAMILIES!!Male householder, no wife present"
"S1903_C02_021M","Median income (dollars)!!Margin of Error!!FAMILIES!!Male householder, no wife present"
"S1903_C02_022E","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households"
"S1903_C02_022M","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households"
"S1903_C02_023E","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder"
"S1903_C02_023M","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder"
"S1903_C02_024E","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone"
"S1903_C02_024M","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone"
"S1903_C02_025E","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone"
"S1903_C02_025M","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone"
"S1903_C02_026E","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder"
"S1903_C02_026M","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder"
"S1903_C02_027E","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone"
"S1903_C02_027M","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone"
"S1903_C02_028E","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone"
"S1903_C02_028M","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone"
"S1903_C02_029E","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months"
"S1903_C02_029M","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months"
"S1903_C02_030E","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months"
"S1903_C02_030M","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months"
"S1903_C02_031E","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months"
"S1903_C02_031M","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months"
